BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Reading "N7_sky130_fd_sc_hd__fill_1".
Reading "N7_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "N7_sky130_fd_sc_hd__decap_4".
Reading "N7_sky130_fd_sc_hd__decap_6".
Reading "N7_sky130_fd_sc_hd__fill_2".
Reading "N7_sky130_fd_sc_hd__decap_8".
Reading "N7_sky130_fd_sc_hd__o32a_1".
Reading "N7_sky130_fd_sc_hd__o21ai_1".
Reading "N7_sky130_fd_sc_hd__and2_1".
Reading "N7_sky130_fd_sc_hd__nor2_1".
Reading "N7_sky130_fd_sc_hd__nand2_1".
Reading "N7_sky130_fd_sc_hd__a221o_1".
Reading "N7_sky130_fd_sc_hd__or2b_1".
Reading "N7_sky130_fd_sc_hd__nand2b_2".
Reading "N7_sky130_fd_sc_hd__and2b_2".
Reading "N7_sky130_fd_sc_hd__a21oi_2".
Reading "N7_sky130_fd_sc_hd__clkbuf_4".
Reading "N7_sky130_fd_sc_hd__or2b_2".
Reading "N7_sky130_fd_sc_hd__o211a_1".
Reading "N7_sky130_fd_sc_hd__xnor2_1".
Reading "N7_sky130_fd_sc_hd__buf_2".
Reading "N7_sky130_fd_sc_hd__and3_1".
Reading "N7_sky130_fd_sc_hd__and4_1".
Reading "N7_sky130_fd_sc_hd__inv_2".
Reading "N7_sky130_fd_sc_hd__o21a_1".
Reading "N7_sky130_fd_sc_hd__or2_2".
Reading "N7_sky130_fd_sc_hd__a22o_1".
Reading "N7_sky130_fd_sc_hd__or2_1".
Reading "N7_sky130_fd_sc_hd__xnor2_4".
Reading "N7_sky130_fd_sc_hd__a21boi_1".
Reading "N7_sky130_fd_sc_hd__a21oi_1".
Reading "N7_sky130_fd_sc_hd__a21o_1".
Reading "N7_sky130_fd_sc_hd__a211o_1".
Reading "N7_sky130_fd_sc_hd__mux2_1".
Reading "N7_sky130_fd_sc_hd__and2b_1".
Reading "N7_sky130_fd_sc_hd__dfxtp_2".
Reading "N7_sky130_fd_sc_hd__clkbuf_1".
Reading "N7_sky130_fd_sc_hd__dfxtp_1".
Reading "N7_sky130_fd_sc_hd__mux4_1".
Reading "N7_sky130_fd_sc_hd__o22a_1".
Reading "N7_sky130_fd_sc_hd__and2_2".
Reading "N7_sky130_fd_sc_hd__a311o_1".
Reading "N7_sky130_fd_sc_hd__or4_2".
Reading "N7_sky130_fd_sc_hd__a31o_1".
Reading "N7_sky130_fd_sc_hd__a21bo_1".
Reading "N7_sky130_fd_sc_hd__and3b_1".
Reading "N7_sky130_fd_sc_hd__o211ai_1".
Reading "N7_sky130_fd_sc_hd__or3_1".
Reading "N7_sky130_fd_sc_hd__o2bb2a_1".
Reading "N7_sky130_fd_sc_hd__o21ba_1".
Reading "N7_sky130_fd_sc_hd__o221a_1".
Reading "N7_sky130_fd_sc_hd__dfxtp_4".
Reading "N7_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "N7_sky130_fd_sc_hd__or4_1".
Reading "N7_sky130_fd_sc_hd__a221oi_1".
Reading "N7_sky130_fd_sc_hd__o31a_1".
Reading "N7_sky130_fd_sc_hd__o2111a_1".
Reading "N7_sky130_fd_sc_hd__o311a_1".
Reading "N7_sky130_fd_sc_hd__a41o_1".
Reading "N7_sky130_fd_sc_hd__nor3_1".
Reading "N7_sky130_fd_sc_hd__nor2b_2".
Reading "N7_sky130_fd_sc_hd__or4b_2".
Reading "N7_sky130_fd_sc_hd__a211oi_4".
Reading "N7_sky130_fd_sc_hd__o31ai_1".
Reading "N7_sky130_fd_sc_hd__clkbuf_16".
Reading "N7_sky130_fd_sc_hd__clkbuf_2".
Reading "N7_sky130_fd_sc_hd__a32o_1".
Reading "N7_sky130_fd_sc_hd__conb_1".
Reading "N7_sky130_fd_sc_hd__nand2_2".
Reading "N7_sky130_fd_sc_hd__a31oi_1".
Reading "N7_sky130_fd_sc_hd__a311oi_1".
Reading "N7_sky130_fd_sc_hd__nor2_2".
Reading "N7_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "N7_sky130_fd_sc_hd__or3b_1".
Reading "N7_sky130_fd_sc_hd__a2bb2o_1".
Reading "N7_sky130_fd_sc_hd__a31oi_4".
Reading "N7_sky130_fd_sc_hd__xor2_1".
Reading "N7_sky130_fd_sc_hd__and4_2".
Reading "N7_sky130_fd_sc_hd__nand3_1".
Reading "N7_sky130_fd_sc_hd__or4bb_1".
Reading "N7_sky130_fd_sc_hd__or4b_1".
Reading "tt_um_soundgen".
Reading "D8_sky130_ef_sc_hd__decap_12".
Reading "D8_sky130_fd_sc_hd__decap_3".
Reading "D8_sky130_fd_sc_hd__fill_1".
Reading "D8_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "D8_sky130_fd_sc_hd__decap_4".
Reading "D8_sky130_fd_sc_hd__fill_2".
Reading "D8_sky130_fd_sc_hd__a31o_1".
Reading "D8_sky130_fd_sc_hd__decap_8".
Reading "D8_sky130_fd_sc_hd__decap_6".
Reading "D8_sky130_fd_sc_hd__dlxtn_1".
Reading "D8_sky130_fd_sc_hd__mux4_1".
Reading "D8_sky130_fd_sc_hd__mux2_1".
Reading "D8_sky130_fd_sc_hd__clkbuf_4".
Reading "D8_sky130_fd_sc_hd__or2_1".
Reading "D8_sky130_fd_sc_hd__clkbuf_2".
Reading "D8_sky130_fd_sc_hd__inv_2".
Reading "D8_sky130_fd_sc_hd__o31a_2".
Reading "D8_sky130_fd_sc_hd__o221a_1".
Reading "D8_sky130_fd_sc_hd__o21a_1".
Reading "D8_sky130_fd_sc_hd__buf_2".
Reading "D8_sky130_fd_sc_hd__or4b_1".
Reading "D8_sky130_fd_sc_hd__a21boi_4".
Reading "D8_sky130_fd_sc_hd__or3_1".
Reading "D8_sky130_fd_sc_hd__a221o_1".
Reading "D8_sky130_fd_sc_hd__a21oi_1".
Reading "D8_sky130_fd_sc_hd__nor2_1".
Reading "D8_sky130_fd_sc_hd__or3b_1".
Reading "D8_sky130_fd_sc_hd__nand2b_2".
Reading "D8_sky130_fd_sc_hd__o21a_2".
Reading "D8_sky130_fd_sc_hd__or4_1".
Reading "D8_sky130_fd_sc_hd__o31a_1".
Reading "D8_sky130_fd_sc_hd__o22a_1".
Reading "D8_sky130_fd_sc_hd__and2_1".
Reading "D8_sky130_fd_sc_hd__o21ai_1".
Reading "D8_sky130_fd_sc_hd__a21o_1".
Reading "D8_sky130_fd_sc_hd__dfxtp_2".
Reading "D8_sky130_fd_sc_hd__clkbuf_1".
Reading "D8_sky130_fd_sc_hd__dfxtp_1".
Reading "D8_sky130_fd_sc_hd__and2b_1".
Reading "D8_sky130_fd_sc_hd__nor2_4".
Reading "D8_sky130_fd_sc_hd__a22o_1".
Reading "D8_sky130_fd_sc_hd__nor2_2".
Reading "D8_sky130_fd_sc_hd__nand2_2".
Reading "D8_sky130_fd_sc_hd__a31oi_1".
Reading "D8_sky130_fd_sc_hd__o32a_1".
Reading "D8_sky130_fd_sc_hd__xnor2_1".
Reading "D8_sky130_fd_sc_hd__and3_1".
Reading "D8_sky130_fd_sc_hd__nand2_1".
Reading "D8_sky130_fd_sc_hd__nand2_4".
Reading "D8_sky130_fd_sc_hd__or2_2".
Reading "D8_sky130_fd_sc_hd__or2b_1".
Reading "D8_sky130_fd_sc_hd__buf_4".
Reading "D8_sky130_fd_sc_hd__and2b_2".
Reading "D8_sky130_fd_sc_hd__and2_2".
Reading "D8_sky130_fd_sc_hd__nand2b_4".
Reading "D8_sky130_fd_sc_hd__nor2b_2".
Reading "D8_sky130_fd_sc_hd__dfxtp_4".
Reading "D8_sky130_fd_sc_hd__o211a_1".
Reading "D8_sky130_fd_sc_hd__dlxtn_2".
Reading "D8_sky130_fd_sc_hd__and4bb_1".
Reading "D8_sky130_fd_sc_hd__o311a_1".
Reading "D8_sky130_fd_sc_hd__nand3b_4".
Reading "D8_sky130_fd_sc_hd__clkbuf_16".
Reading "D8_sky130_fd_sc_hd__o21bai_1".
Reading "D8_sky130_fd_sc_hd__a21boi_1".
Reading "D8_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "D8_sky130_fd_sc_hd__and4b_1".
Reading "D8_sky130_fd_sc_hd__a2bb2o_1".
Reading "D8_sky130_fd_sc_hd__and4_1".
Reading "D8_sky130_fd_sc_hd__buf_1".
Reading "D8_sky130_fd_sc_hd__and3b_1".
Reading "D8_sky130_fd_sc_hd__o41a_2".
Reading "D8_sky130_fd_sc_hd__a22oi_1".
Reading "D8_sky130_fd_sc_hd__a32o_1".
Reading "D8_sky130_fd_sc_hd__clkbuf_8".
Reading "D8_sky130_fd_sc_hd__o2bb2a_1".
Reading "D8_sky130_fd_sc_hd__a311o_1".
Reading "D8_sky130_fd_sc_hd__a21bo_1".
Reading "D8_sky130_fd_sc_hd__nor3b_1".
Reading "D8_sky130_fd_sc_hd__a211o_1".
Reading "D8_sky130_fd_sc_hd__nand3_1".
Reading "D8_sky130_fd_sc_hd__clkinv_4".
Reading "D8_sky130_fd_sc_hd__conb_1".
Reading "tt_um_ledcontroller_Gatsch".
Reading "BF_sky130_ef_sc_hd__decap_12".
Reading "BF_sky130_fd_sc_hd__decap_3".
Reading "BF_sky130_fd_sc_hd__fill_1".
Reading "BF_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "BF_sky130_fd_sc_hd__decap_4".
Reading "BF_sky130_fd_sc_hd__decap_6".
Reading "BF_sky130_fd_sc_hd__fill_2".
Reading "BF_sky130_fd_sc_hd__nor2_1".
Reading "BF_sky130_fd_sc_hd__inv_2".
Reading "BF_sky130_fd_sc_hd__dfrtp_1".
Reading "BF_sky130_fd_sc_hd__nand2_1".
Reading "BF_sky130_fd_sc_hd__or2_1".
Reading "BF_sky130_fd_sc_hd__xor2_1".
Reading "BF_sky130_fd_sc_hd__o21a_1".
Reading "BF_sky130_fd_sc_hd__o21ba_1".
Reading "BF_sky130_fd_sc_hd__xnor2_1".
Reading "BF_sky130_fd_sc_hd__and2_1".
Reading "BF_sky130_fd_sc_hd__decap_8".
Reading "BF_sky130_fd_sc_hd__a21oi_1".
Reading "BF_sky130_fd_sc_hd__and3_1".
Reading "BF_sky130_fd_sc_hd__and2b_1".
Reading "BF_sky130_fd_sc_hd__and4_1".
Reading "BF_sky130_fd_sc_hd__a22o_1".
Reading "BF_sky130_fd_sc_hd__a32o_1".
Reading "BF_sky130_fd_sc_hd__or3_1".
Reading "BF_sky130_fd_sc_hd__clkbuf_1".
Reading "BF_sky130_fd_sc_hd__a21o_1".
Reading "BF_sky130_fd_sc_hd__a211o_1".
Reading "BF_sky130_fd_sc_hd__o211ai_2".
Reading "BF_sky130_fd_sc_hd__o21ai_1".
Reading "BF_sky130_fd_sc_hd__nand3_1".
Reading "BF_sky130_fd_sc_hd__a21boi_2".
Reading "BF_sky130_fd_sc_hd__nor3_1".
Reading "BF_sky130_fd_sc_hd__o211ai_1".
Reading "BF_sky130_fd_sc_hd__a21bo_1".
Reading "BF_sky130_fd_sc_hd__or2b_1".
Reading "BF_sky130_fd_sc_hd__xor2_2".
Reading "BF_sky130_fd_sc_hd__xnor2_2".
Reading "BF_sky130_fd_sc_hd__a211oi_2".
Reading "BF_sky130_fd_sc_hd__o22a_1".
Reading "BF_sky130_fd_sc_hd__o211a_2".
Reading "BF_sky130_fd_sc_hd__or3_2".
Reading "BF_sky130_fd_sc_hd__clkbuf_4".
Reading "BF_sky130_fd_sc_hd__a31o_1".
Reading "BF_sky130_fd_sc_hd__nor3b_1".
Reading "BF_sky130_fd_sc_hd__nor4_1".
Reading "BF_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "BF_sky130_fd_sc_hd__a22oi_1".
Reading "BF_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "BF_sky130_fd_sc_hd__a22oi_2".
Reading "BF_sky130_fd_sc_hd__o211a_1".
Reading "BF_sky130_fd_sc_hd__clkbuf_16".
Reading "BF_sky130_fd_sc_hd__a211oi_4".
Reading "BF_sky130_fd_sc_hd__o21bai_1".
Reading "BF_sky130_fd_sc_hd__dfrtp_2".
Reading "BF_sky130_fd_sc_hd__nand4_4".
Reading "BF_sky130_fd_sc_hd__nand4_1".
Reading "BF_sky130_fd_sc_hd__nand3_2".
Reading "BF_sky130_fd_sc_hd__mux2_1".
Reading "BF_sky130_fd_sc_hd__or3b_1".
Reading "BF_sky130_fd_sc_hd__dfrtp_4".
Reading "BF_sky130_fd_sc_hd__nor3_2".
Reading "BF_sky130_fd_sc_hd__a211oi_1".
Reading "BF_sky130_fd_sc_hd__nand3_4".
Reading "BF_sky130_fd_sc_hd__o21bai_2".
Reading "BF_sky130_fd_sc_hd__clkbuf_8".
Reading "BF_sky130_fd_sc_hd__a21boi_1".
Reading "BF_sky130_fd_sc_hd__o21ba_2".
Reading "BF_sky130_fd_sc_hd__buf_4".
Reading "BF_sky130_fd_sc_hd__a311o_1".
Reading "BF_sky130_fd_sc_hd__nand4_2".
Reading "BF_sky130_fd_sc_hd__a31oi_1".
Reading "BF_sky130_fd_sc_hd__a21oi_2".
Reading "BF_sky130_fd_sc_hd__nand2_2".
Reading "BF_sky130_fd_sc_hd__xnor2_4".
Reading "BF_sky130_fd_sc_hd__a31oi_2".
Reading "BF_sky130_fd_sc_hd__o21ai_2".
Reading "BF_sky130_fd_sc_hd__o22ai_1".
Reading "BF_sky130_fd_sc_hd__nor2_2".
Reading "BF_sky130_fd_sc_hd__xor2_4".
Reading "BF_sky130_fd_sc_hd__a31oi_4".
Reading "BF_sky130_fd_sc_hd__a21bo_2".
Reading "BF_sky130_fd_sc_hd__buf_2".
Reading "BF_sky130_fd_sc_hd__or2_2".
Reading "BF_sky130_fd_sc_hd__clkbuf_2".
Reading "BF_sky130_fd_sc_hd__o21ai_4".
Reading "BF_sky130_fd_sc_hd__buf_1".
Reading "BF_sky130_fd_sc_hd__conb_1".
Reading "BF_sky130_fd_sc_hd__dfstp_1".
Reading "tt_um_digitaler_filter_rathmayr".
Reading "AX_sky130_ef_sc_hd__decap_12".
Reading "AX_sky130_fd_sc_hd__decap_3".
Reading "AX_sky130_fd_sc_hd__fill_1".
Reading "AX_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "AX_sky130_fd_sc_hd__decap_4".
Reading "AX_sky130_fd_sc_hd__dfxtp_1".
Reading "AX_sky130_fd_sc_hd__decap_8".
Reading "AX_sky130_fd_sc_hd__fill_2".
Reading "AX_sky130_fd_sc_hd__a21oi_1".
Reading "AX_sky130_fd_sc_hd__clkbuf_1".
Reading "AX_sky130_fd_sc_hd__a22o_1".
Reading "AX_sky130_fd_sc_hd__dfxtp_2".
Reading "AX_sky130_fd_sc_hd__nand2_1".
Reading "AX_sky130_fd_sc_hd__decap_6".
Reading "AX_sky130_fd_sc_hd__o21a_1".
Reading "AX_sky130_fd_sc_hd__xnor2_1".
Reading "AX_sky130_fd_sc_hd__o31a_1".
Reading "AX_sky130_fd_sc_hd__mux2_1".
Reading "AX_sky130_fd_sc_hd__or2_1".
Reading "AX_sky130_fd_sc_hd__o21ai_1".
Reading "AX_sky130_fd_sc_hd__o211a_1".
Reading "AX_sky130_fd_sc_hd__and2_1".
Reading "AX_sky130_fd_sc_hd__or2b_1".
Reading "AX_sky130_fd_sc_hd__nor2_1".
Reading "AX_sky130_fd_sc_hd__and3_1".
Reading "AX_sky130_fd_sc_hd__or3_1".
Reading "AX_sky130_fd_sc_hd__xnor2_2".
Reading "AX_sky130_fd_sc_hd__mux2_2".
Reading "AX_sky130_fd_sc_hd__a21bo_2".
Reading "AX_sky130_fd_sc_hd__buf_2".
Reading "AX_sky130_fd_sc_hd__a31o_1".
Reading "AX_sky130_fd_sc_hd__or3b_1".
Reading "AX_sky130_fd_sc_hd__a21o_1".
Reading "AX_sky130_fd_sc_hd__a21oi_2".
Reading "AX_sky130_fd_sc_hd__dfxtp_4".
Reading "AX_sky130_fd_sc_hd__nand2b_4".
Reading "AX_sky130_fd_sc_hd__xor2_1".
Reading "AX_sky130_fd_sc_hd__clkbuf_4".
Reading "AX_sky130_fd_sc_hd__xor2_2".
Reading "AX_sky130_fd_sc_hd__and2b_1".
Reading "AX_sky130_fd_sc_hd__nor2b_4".
Reading "AX_sky130_fd_sc_hd__a32o_1".
Reading "AX_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "AX_sky130_fd_sc_hd__a41o_1".
Reading "AX_sky130_fd_sc_hd__o21ai_2".
Reading "AX_sky130_fd_sc_hd__and4_1".
Reading "AX_sky130_fd_sc_hd__a211oi_1".
Reading "AX_sky130_fd_sc_hd__nand2_2".
Reading "AX_sky130_fd_sc_hd__a221o_1".
Reading "AX_sky130_fd_sc_hd__a22oi_2".
Reading "AX_sky130_fd_sc_hd__o22a_1".
Reading "AX_sky130_fd_sc_hd__buf_4".
Reading "AX_sky130_fd_sc_hd__o221a_1".
Reading "AX_sky130_fd_sc_hd__o211ai_4".
Reading "AX_sky130_fd_sc_hd__a31oi_1".
Reading "AX_sky130_fd_sc_hd__clkbuf_8".
Reading "AX_sky130_fd_sc_hd__a21bo_1".
Reading "AX_sky130_fd_sc_hd__o21ai_4".
Reading "AX_sky130_fd_sc_hd__inv_2".
Reading "AX_sky130_fd_sc_hd__nand4_2".
Reading "AX_sky130_fd_sc_hd__or4_1".
Reading "AX_sky130_fd_sc_hd__o21a_2".
Reading "AX_sky130_fd_sc_hd__o2bb2a_1".
Reading "AX_sky130_fd_sc_hd__and3b_1".
Reading "AX_sky130_fd_sc_hd__o21ba_1".
Reading "AX_sky130_fd_sc_hd__or3b_4".
Reading "AX_sky130_fd_sc_hd__nor3_1".
Reading "AX_sky130_fd_sc_hd__buf_1".
Reading "AX_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "AX_sky130_fd_sc_hd__clkbuf_16".
Reading "AX_sky130_fd_sc_hd__a211oi_2".
Reading "AX_sky130_fd_sc_hd__o211ai_1".
Reading "AX_sky130_fd_sc_hd__a211o_1".
Reading "AX_sky130_fd_sc_hd__nand3_1".
Reading "AX_sky130_fd_sc_hd__nor2_2".
Reading "AX_sky130_fd_sc_hd__or4b_1".
Reading "AX_sky130_fd_sc_hd__and3_2".
Reading "AX_sky130_fd_sc_hd__a2111o_1".
Reading "AX_sky130_fd_sc_hd__o221ai_2".
Reading "AX_sky130_fd_sc_hd__o311a_1".
Reading "AX_sky130_fd_sc_hd__a2bb2o_1".
Reading "AX_sky130_fd_sc_hd__o211ai_2".
Reading "AX_sky130_fd_sc_hd__or2_2".
Reading "AX_sky130_fd_sc_hd__o31ai_1".
Reading "AX_sky130_fd_sc_hd__o21bai_1".
Reading "AX_sky130_fd_sc_hd__mux4_1".
Reading "AX_sky130_fd_sc_hd__clkbuf_2".
Reading "AX_sky130_fd_sc_hd__a21boi_1".
Reading "AX_sky130_fd_sc_hd__conb_1".
Reading "AX_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "tt_um_mayrmichael_wave_generator".
Reading "V8_sky130_ef_sc_hd__decap_12".
Reading "V8_sky130_fd_sc_hd__decap_3".
Reading "V8_sky130_fd_sc_hd__fill_1".
Reading "V8_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "V8_sky130_fd_sc_hd__decap_8".
Reading "V8_sky130_fd_sc_hd__decap_4".
Reading "V8_sky130_fd_sc_hd__a2bb2o_1".
Reading "V8_sky130_fd_sc_hd__dfxtp_2".
Reading "V8_sky130_fd_sc_hd__buf_2".
Reading "V8_sky130_fd_sc_hd__dfxtp_1".
Reading "V8_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "V8_sky130_fd_sc_hd__nor2_1".
Reading "V8_sky130_fd_sc_hd__a22o_1".
Reading "V8_sky130_fd_sc_hd__fill_2".
Reading "V8_sky130_fd_sc_hd__nand2_1".
Reading "V8_sky130_fd_sc_hd__or2_1".
Reading "V8_sky130_fd_sc_hd__inv_2".
Reading "V8_sky130_fd_sc_hd__a32o_1".
Reading "V8_sky130_fd_sc_hd__and2_1".
Reading "V8_sky130_fd_sc_hd__a31o_1".
Reading "V8_sky130_fd_sc_hd__and3_1".
Reading "V8_sky130_fd_sc_hd__o22a_1".
Reading "V8_sky130_fd_sc_hd__clkbuf_4".
Reading "V8_sky130_fd_sc_hd__o21ai_1".
Reading "V8_sky130_fd_sc_hd__a21o_1".
Reading "V8_sky130_fd_sc_hd__a21oi_1".
Reading "V8_sky130_fd_sc_hd__o31ai_1".
Reading "V8_sky130_fd_sc_hd__clkbuf_1".
Reading "V8_sky130_fd_sc_hd__o32a_1".
Reading "V8_sky130_fd_sc_hd__and4_1".
Reading "V8_sky130_fd_sc_hd__or3_2".
Reading "V8_sky130_fd_sc_hd__and3b_1".
Reading "V8_sky130_fd_sc_hd__decap_6".
Reading "V8_sky130_fd_sc_hd__or4_1".
Reading "V8_sky130_fd_sc_hd__o21ba_1".
Reading "V8_sky130_fd_sc_hd__and4_2".
Reading "V8_sky130_fd_sc_hd__mux2_1".
Reading "V8_sky130_fd_sc_hd__clkbuf_2".
Reading "V8_sky130_fd_sc_hd__a21boi_1".
Reading "V8_sky130_fd_sc_hd__xnor2_1".
Reading "V8_sky130_fd_sc_hd__a21bo_1".
Reading "V8_sky130_fd_sc_hd__or3_1".
Reading "V8_sky130_fd_sc_hd__a211oi_1".
Reading "V8_sky130_fd_sc_hd__a2111o_1".
Reading "V8_sky130_fd_sc_hd__o211a_1".
Reading "V8_sky130_fd_sc_hd__and2_2".
Reading "V8_sky130_fd_sc_hd__a31oi_1".
Reading "V8_sky130_fd_sc_hd__o21a_1".
Reading "V8_sky130_fd_sc_hd__or2_2".
Reading "V8_sky130_fd_sc_hd__xor2_1".
Reading "V8_sky130_fd_sc_hd__a221oi_1".
Reading "V8_sky130_fd_sc_hd__o41a_1".
Reading "V8_sky130_fd_sc_hd__or4b_1".
Reading "V8_sky130_fd_sc_hd__or4_2".
Reading "V8_sky130_fd_sc_hd__a2111oi_1".
CIF file read warning: CIF style sky130(nowell): units rescaled by factor of 5 / 1
Reading "V8_sky130_fd_sc_hd__clkbuf_8".
Reading "V8_sky130_fd_sc_hd__nand3_1".
Reading "V8_sky130_fd_sc_hd__or2b_1".
Reading "V8_sky130_fd_sc_hd__buf_1".
Reading "V8_sky130_fd_sc_hd__or4_4".
Reading "V8_sky130_fd_sc_hd__or3b_1".
Reading "V8_sky130_fd_sc_hd__dfrtp_1".
Reading "V8_sky130_fd_sc_hd__a41o_1".
Reading "V8_sky130_fd_sc_hd__o31a_1".
Reading "V8_sky130_fd_sc_hd__or2b_2".
Reading "V8_sky130_fd_sc_hd__nor3_1".
Reading "V8_sky130_fd_sc_hd__o211ai_1".
Reading "V8_sky130_fd_sc_hd__nand2_4".
Reading "V8_sky130_fd_sc_hd__a221o_1".
Reading "V8_sky130_fd_sc_hd__o221a_1".
Reading "V8_sky130_fd_sc_hd__and4bb_2".
Reading "V8_sky130_fd_sc_hd__or4bb_1".
Reading "V8_sky130_fd_sc_hd__and3_2".
Reading "V8_sky130_fd_sc_hd__dfrtp_2".
Reading "V8_sky130_fd_sc_hd__nor4_2".
Reading "V8_sky130_fd_sc_hd__o2bb2a_1".
Reading "V8_sky130_fd_sc_hd__a211o_1".
Reading "V8_sky130_fd_sc_hd__and2b_1".
Reading "V8_sky130_fd_sc_hd__clkbuf_16".
Reading "V8_sky130_fd_sc_hd__nand2_2".
Reading "V8_sky130_fd_sc_hd__nor3b_1".
Reading "V8_sky130_fd_sc_hd__dfstp_1".
Reading "V8_sky130_fd_sc_hd__o21bai_1".
Reading "V8_sky130_fd_sc_hd__nor2b_2".
Reading "V8_sky130_fd_sc_hd__nor2_2".
Reading "V8_sky130_fd_sc_hd__dfstp_2".
Reading "V8_sky130_fd_sc_hd__or4b_4".
Reading "V8_sky130_fd_sc_hd__mux2_2".
Reading "V8_sky130_fd_sc_hd__dfrtp_4".
Reading "V8_sky130_fd_sc_hd__a311o_1".
Reading "V8_sky130_fd_sc_hd__mux4_1".
Reading "V8_sky130_fd_sc_hd__nand3b_4".
Reading "V8_sky130_fd_sc_hd__o21ai_2".
Reading "V8_sky130_fd_sc_hd__a21oi_2".
Reading "V8_sky130_fd_sc_hd__a211oi_4".
Reading "V8_sky130_fd_sc_hd__o22ai_1".
Reading "V8_sky130_fd_sc_hd__nor2_4".
Reading "V8_sky130_fd_sc_hd__o211ai_2".
Reading "V8_sky130_fd_sc_hd__o311a_1".
Reading "V8_sky130_fd_sc_hd__o22a_2".
Reading "V8_sky130_fd_sc_hd__nand2b_2".
Reading "V8_sky130_fd_sc_hd__conb_1".
Reading "tt_um_advanced_counter".
Reading "EZ_sky130_ef_sc_hd__decap_12".
Reading "EZ_sky130_fd_sc_hd__decap_3".
Reading "EZ_sky130_fd_sc_hd__fill_1".
Reading "EZ_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "EZ_sky130_fd_sc_hd__a221o_1".
Reading "EZ_sky130_fd_sc_hd__decap_6".
Reading "EZ_sky130_fd_sc_hd__decap_8".
Reading "EZ_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "EZ_sky130_fd_sc_hd__dfxtp_1".
Reading "EZ_sky130_fd_sc_hd__decap_4".
Reading "EZ_sky130_fd_sc_hd__nand2_1".
Reading "EZ_sky130_fd_sc_hd__or2_1".
Reading "EZ_sky130_fd_sc_hd__fill_2".
Reading "EZ_sky130_fd_sc_hd__and2_1".
Reading "EZ_sky130_fd_sc_hd__nor2_1".
Reading "EZ_sky130_fd_sc_hd__clkbuf_4".
Reading "EZ_sky130_fd_sc_hd__nor3_1".
Reading "EZ_sky130_fd_sc_hd__a21oi_1".
Reading "EZ_sky130_fd_sc_hd__o21a_1".
Reading "EZ_sky130_fd_sc_hd__a211o_1".
Reading "EZ_sky130_fd_sc_hd__o211ai_1".
Reading "EZ_sky130_fd_sc_hd__xor2_1".
Reading "EZ_sky130_fd_sc_hd__or3_1".
Reading "EZ_sky130_fd_sc_hd__dfxtp_2".
Reading "EZ_sky130_fd_sc_hd__inv_2".
Reading "EZ_sky130_fd_sc_hd__a21bo_1".
Reading "EZ_sky130_fd_sc_hd__a31oi_1".
Reading "EZ_sky130_fd_sc_hd__a22o_1".
Reading "EZ_sky130_fd_sc_hd__a31o_1".
Reading "EZ_sky130_fd_sc_hd__o211a_2".
Reading "EZ_sky130_fd_sc_hd__o21ai_2".
Reading "EZ_sky130_fd_sc_hd__a32o_1".
Reading "EZ_sky130_fd_sc_hd__a211oi_2".
Reading "EZ_sky130_fd_sc_hd__a21o_1".
Reading "EZ_sky130_fd_sc_hd__o311ai_4".
Reading "EZ_sky130_fd_sc_hd__xnor2_1".
Reading "EZ_sky130_fd_sc_hd__and3b_1".
Reading "EZ_sky130_fd_sc_hd__and3_1".
Reading "EZ_sky130_fd_sc_hd__o21ai_1".
Reading "EZ_sky130_fd_sc_hd__or4_1".
Reading "EZ_sky130_fd_sc_hd__and2b_1".
Reading "EZ_sky130_fd_sc_hd__and4_1".
Reading "EZ_sky130_fd_sc_hd__dlymetal6s2s_1".
